environment | time (second),mc_sodium_flux | J_mc_Na (flux),,
0,0.000359999,,
1,0.000357475,,
2,0.000356025,,
3,0.000354904,,
4,0.000353926,,
5,0.000353023,,
6,0.000352166,,
7,0.000351336,,
8,0.000350527,,
9,0.000349731,,
10,0.000348945,,
11,0.000348167,,
12,0.000347396,,
13,0.000346629,,
14,0.000345867,,
15,0.000345108,,
16,0.000344353,,
17,0.0003436,,
18,0.000342851,,
19,0.000342103,,
20,0.000341358,,
21,0.000340616,,
22,0.000339876,,
23,0.000339137,,
24,0.000338401,,
25,0.000337667,,
26,0.000336935,,
27,0.000336205,,
28,0.000335477,,
29,0.000334751,,
30,0.000334027,,
31,0.000333305,,
32,0.000332584,,
33,0.000331866,,
34,0.00033115,,
35,0.000330435,,
36,0.000329722,,
37,0.000329011,,
38,0.000328302,,
39,0.000327595,,
40,0.000326889,,
41,0.000326186,,
42,0.000325484,,
43,0.000324784,,
44,0.000324086,,
45,0.000323389,,
46,0.000322694,,
47,0.000322002,,
48,0.00032131,,
49,0.000320621,,
50,0.000319933,,
51,0.000319247,,
52,0.000318563,,
53,0.00031788,,
54,0.000317199,,
55,0.00031652,,
56,0.000315842,,
57,0.000315167,,
58,0.000314492,,
59,0.00031382,,
60,0.000313149,,
61,0.00031248,,
62,0.000311812,,
63,0.000311146,,
64,0.000310482,,
65,0.000309819,,
66,0.000309158,,
67,0.000308499,,
68,0.000307841,,
69,0.000307185,,
70,0.00030653,,
71,0.000305877,,
72,0.000305225,,
73,0.000304575,,
74,0.000303927,,
75,0.00030328,,
76,0.000302635,,
77,0.000301991,,
78,0.000301349,,
79,0.000300708,,
80,0.000300069,,
81,0.000299432,,
82,0.000298796,,
83,0.000298161,,
84,0.000297528,,
85,0.000296897,,
86,0.000296267,,
87,0.000295638,,
88,0.000295011,,
89,0.000294385,,
90,0.000293761,,
91,0.000293139,,
92,0.000292518,,
93,0.000291898,,
94,0.00029128,,
95,0.000290663,,
96,0.000290048,,
97,0.000289434,,
98,0.000288822,,
99,0.000288211,,
100,0.000287601,,
101,0.000286993,,
102,0.000286386,,
103,0.000285781,,
104,0.000285177,,
105,0.000284575,,
106,0.000283974,,
107,0.000283374,,
108,0.000282776,,
109,0.000282179,,
110,0.000281584,,
111,0.00028099,,
112,0.000280397,,
113,0.000279806,,
114,0.000279216,,
115,0.000278627,,
116,0.00027804,,
117,0.000277454,,
118,0.00027687,,
119,0.000276287,,
120,0.000275705,,
121,0.000275124,,
122,0.000274545,,
123,0.000273968,,
124,0.000273391,,
125,0.000272816,,
126,0.000272242,,
127,0.00027167,,
128,0.000271099,,
129,0.000270529,,
130,0.000269961,,
131,0.000269393,,
132,0.000268828,,
133,0.000268263,,
134,0.0002677,,
135,0.000267138,,
136,0.000266577,,
137,0.000266018,,
138,0.000265459,,
139,0.000264903,,
140,0.000264347,,
141,0.000263793,,
142,0.00026324,,
143,0.000262688,,
144,0.000262137,,
145,0.000261588,,
146,0.00026104,,
147,0.000260494,,
148,0.000259948,,
149,0.000259404,,
150,0.000258861,,
151,0.000258319,,
152,0.000257779,,
153,0.000257239,,
154,0.000256701,,
155,0.000256164,,
156,0.000255629,,
157,0.000255094,,
158,0.000254561,,
159,0.000254029,,
160,0.000253499,,
161,0.000252969,,
162,0.000252441,,
163,0.000251914,,
164,0.000251388,,
165,0.000250863,,
166,0.000250339,,
167,0.000249817,,
168,0.000249296,,
169,0.000248776,,
170,0.000248257,,
171,0.000247739,,
172,0.000247223,,
173,0.000246708,,
174,0.000246194,,
175,0.000245681,,
176,0.000245169,,
177,0.000244658,,
178,0.000244149,,
179,0.000243641,,
180,0.000243133,,
181,0.000242627,,
182,0.000242123,,
183,0.000241619,,
184,0.000241116,,
185,0.000240615,,
186,0.000240114,,
187,0.000239615,,
188,0.000239117,,
189,0.00023862,,
190,0.000238124,,
191,0.00023763,,
192,0.000237136,,
193,0.000236644,,
194,0.000236152,,
195,0.000235662,,
196,0.000235173,,
197,0.000234685,,
198,0.000234198,,
199,0.000233712,,
200,0.000233228,,
201,0.000232744,,
202,0.000232261,,
203,0.00023178,,
204,0.0002313,,
205,0.00023082,,
206,0.000230342,,
207,0.000229865,,
208,0.000229389,,
209,0.000228914,,
210,0.00022844,,
211,0.000227967,,
212,0.000227495,,
213,0.000227025,,
214,0.000226555,,
215,0.000226086,,
216,0.000225619,,
217,0.000225152,,
218,0.000224687,,
219,0.000224222,,
220,0.000223759,,
221,0.000223297,,
222,0.000222836,,
223,0.000222375,,
224,0.000221916,,
225,0.000221458,,
226,0.000221001,,
227,0.000220545,,
228,0.00022009,,
229,0.000219635,,
230,0.000219182,,
231,0.00021873,,
232,0.000218279,,
233,0.000217829,,
234,0.00021738,,
235,0.000216932,,
236,0.000216485,,
237,0.000216039,,
238,0.000215594,,
239,0.00021515,,
240,0.000214707,,
241,0.000214266,,
242,0.000213825,,
243,0.000213385,,
244,0.000212946,,
245,0.000212507,,
246,0.00021207,,
247,0.000211634,,
248,0.000211199,,
249,0.000210765,,
250,0.000210332,,
251,0.0002099,,
252,0.000209469,,
253,0.000209038,,
254,0.000208609,,
255,0.000208181,,
256,0.000207753,,
257,0.000207327,,
258,0.000206902,,
259,0.000206477,,
260,0.000206054,,
261,0.000205631,,
262,0.000205209,,
263,0.000204789,,
264,0.000204369,,
265,0.00020395,,
266,0.000203532,,
267,0.000203115,,
268,0.000202699,,
269,0.000202284,,
270,0.00020187,,
271,0.000201457,,
272,0.000201045,,
273,0.000200633,,
274,0.000200223,,
275,0.000199813,,
276,0.000199405,,
277,0.000198997,,
278,0.00019859,,
279,0.000198185,,
280,0.00019778,,
281,0.000197376,,
282,0.000196972,,
283,0.00019657,,
284,0.000196169,,
285,0.000195768,,
286,0.000195369,,
287,0.00019497,,
288,0.000194572,,
